cv_rmse: 4.56659537352921
test_rmse: 4.2856360934119495
genetic_importance: 0.1271069
geographic_importance: 0.12521222
syntactic_importance: 0.13477877
inventory_importance: 0.14676718
phonological_importance: 0.15452036
featural_importance: 0.31161454
eta: 0.09342042919077694
n_estimators: 4250.0
cv_rmse_se: 0.1418829650474334
test_rmse_se: 0.38255254484610324
nlperf_only: False
dataset_features: False
lang_features: True
with_trfm: False
with_small100_ft: False
with_small100_noft: False
with_model_noft: False
