cv_rmse: 2.6436715120880714
test_rmse: 2.4670085093001
dataset_size_importance: 0.008612411
genetic_importance: 0.031734552
geographic_importance: 0.008233026
syntactic_importance: 0.016477944
inventory_importance: 0.014247665
phonological_importance: 0.004659911
featural_importance: 0.006748026
avg_train_sentence_length_importance: 0.012138535
avg_dev_sentence_length_importance: 0.009118167
avg_test_sentence_length_importance: 0.0052491343
ttr_train_importance: 0.01950079
ttr_dev_importance: 0.040528107
ttr_test_importance: 0.0021040046
train_dev_ttr_distance_importance: 0.0050172247
train_test_ttr_distance_importance: 0.00459269
dev_test_ttr_distance_importance: 0.06670032
train_dev_jsd_importance: 0.015056454
train_test_jsd_importance: 0.015777936
dev_test_jsd_importance: 0.008337994
train_dev_tf_idf_importance: 0.005975013
train_test_tf_idf_importance: 0.0108187
dev_test_tf_idf_importance: 0.05636715
train_dev_st_similarity_importance: 0.010806039
train_test_st_similarity_importance: 0.007227297
dev_test_st_similarity_importance: 0.0047571226
trfm_spBLEU_mean_importance: 0.09156178
small100_noft_spBLEU_mean_importance: 0.019298142
small100_ft_spBLEU_mean_importance: 0.31880766
m2m100_noft_spBLEU_mean_importance: 0.1795462
eta: 0.05219146187947836
n_estimators: 3350.0
cv_rmse_se: 0.23325439224569702
test_rmse_se: 0.3538967616328293
nlperf_only: False
dataset_features: True
lang_features: True
with_trfm: True
with_small100_ft: True
with_small100_noft: True
with_model_noft: True
