cv_rmse: 14.291096690167162
test_rmse: 14.360940711290803
genetic_importance: 0.15012637
geographic_importance: 0.13669215
syntactic_importance: 0.15998843
inventory_importance: 0.1532587
phonological_importance: 0.24628682
featural_importance: 0.15364754
eta: 0.028025052015039742
n_estimators: 2600.0
cv_rmse_se: 0.2887180248066341
test_rmse_se: 0.4411564887620694
nlperf_only: False
dataset_features: False
lang_features: True
with_trfm: False
with_small100_ft: False
with_small100_noft: False
with_model_noft: False
