cv_rmse: 2.012405266474743
test_rmse: 1.7807967058640384
dataset_size_importance: 0.0128601985
genetic_importance: 0.006861903
geographic_importance: 0.01179307
syntactic_importance: 0.017969366
inventory_importance: 0.009254607
phonological_importance: 0.010726973
featural_importance: 0.013905743
avg_train_sentence_length_importance: 0.012221604
avg_dev_sentence_length_importance: 0.015775835
avg_test_sentence_length_importance: 0.03722497
ttr_train_importance: 0.0038775585
ttr_dev_importance: 0.0
ttr_test_importance: 0.0
train_dev_ttr_distance_importance: 0.007203409
train_test_ttr_distance_importance: 0.006635148
dev_test_ttr_distance_importance: 0.0044679176
train_dev_jsd_importance: 0.0077246977
train_test_jsd_importance: 0.013610862
dev_test_jsd_importance: 0.02226577
train_dev_tf_idf_importance: 0.0046014036
train_test_tf_idf_importance: 0.009382276
dev_test_tf_idf_importance: 0.015656324
train_dev_st_similarity_importance: 0.007027508
train_test_st_similarity_importance: 0.004063086
dev_test_st_similarity_importance: 0.019904466
morphological_importance: 0.05504752
trfm_spBLEU_mean_importance: 0.023399848
small100_noft_spBLEU_mean_importance: 0.009382637
small100_ft_spBLEU_mean_importance: 0.4888257
nllb_noft_spBLEU_mean_importance: 0.14832959
eta: 0.07232511418263472
n_estimators: 3600.0
cv_rmse_se: 0.1591655412040886
test_rmse_se: 0.38529144009166505
nlperf_only: False
dataset_features: True
lang_features: True
with_trfm: True
with_small100_ft: True
with_small100_noft: True
with_model_noft: True
