cv_rmse: 11.341086131867275
test_rmse: 11.268830688391308
genetic_importance: 0.27352566
geographic_importance: 0.11748483
syntactic_importance: 0.09778779
inventory_importance: 0.09650044
phonological_importance: 0.22694771
featural_importance: 0.082162976
morphological_importance: 0.105590545
eta: 0.04281991349343206
n_estimators: 3200.0
cv_rmse_se: 0.12891891252082807
test_rmse_se: 0.2204478839490037
nlperf_only: False
dataset_features: False
lang_features: True
with_trfm: False
with_small100_ft: False
with_small100_noft: False
with_model_noft: False
