cv_rmse: 4.645195577656372
test_rmse: 4.6230961248298374
genetic_importance: 0.14221701
geographic_importance: 0.12247238
syntactic_importance: 0.22900924
inventory_importance: 0.15280423
phonological_importance: 0.117989995
featural_importance: 0.23550716
eta: 0.08541019569568997
n_estimators: 4200.0
cv_rmse_se: 0.17084544301915086
test_rmse_se: 0.24949048490996753
nlperf_only: False
dataset_features: False
lang_features: True
with_trfm: False
with_small100_ft: False
with_small100_noft: False
with_model_noft: False
