cv_rmse: 11.342471853797688
test_rmse: 11.267506078433383
genetic_importance: 0.54747105
geographic_importance: 0.1296759
syntactic_importance: 0.10460565
inventory_importance: 0.08494137
phonological_importance: 0.07106904
featural_importance: 0.062236942
eta: 0.024074643889111378
n_estimators: 2850.0
cv_rmse_se: 0.1317207505257082
test_rmse_se: 0.2223142678278153
nlperf_only: False
dataset_features: False
lang_features: True
with_trfm: False
with_small100_ft: False
with_small100_noft: False
with_model_noft: False
