cv_rmse: 11.34158421765734
test_rmse: 11.262997660844418
genetic_importance: 0.35211843
geographic_importance: 0.11251421
syntactic_importance: 0.10747856
inventory_importance: 0.11846123
phonological_importance: 0.22060136
featural_importance: 0.088826224
eta: 0.03296663200640962
n_estimators: 3450.0
cv_rmse_se: 0.129458336263469
test_rmse_se: 0.22056835228380448
nlperf_only: False
dataset_features: False
lang_features: True
with_trfm: False
with_small100_ft: False
with_small100_noft: False
with_model_noft: False
