cv_rmse: 4.651140095494069
test_rmse: 4.621905522920892
genetic_importance: 0.14976467
geographic_importance: 0.118237816
syntactic_importance: 0.303255
inventory_importance: 0.12012962
phonological_importance: 0.21034138
featural_importance: 0.09827154
eta: 0.06540257954875736
n_estimators: 3450.0
cv_rmse_se: 0.16860818975184894
test_rmse_se: 0.23648385543030215
nlperf_only: False
dataset_features: False
lang_features: True
with_trfm: False
with_small100_ft: False
with_small100_noft: False
with_model_noft: False
