cv_rmse: 2.678150359267568
test_rmse: 2.6083372947061405
dataset_size_importance: 0.0071679754
genetic_importance: 0.021943042
geographic_importance: 0.0139873205
syntactic_importance: 0.014224298
inventory_importance: 0.019185448
phonological_importance: 0.027984211
featural_importance: 0.01964496
avg_train_sentence_length_importance: 0.013653984
avg_dev_sentence_length_importance: 0.016912322
avg_test_sentence_length_importance: 0.011491096
ttr_train_importance: 0.012010839
ttr_dev_importance: 0.008753217
ttr_test_importance: 0.009315973
train_dev_ttr_distance_importance: 0.004317789
train_test_ttr_distance_importance: 0.005674182
dev_test_ttr_distance_importance: 0.043531
train_dev_jsd_importance: 0.008275003
train_test_jsd_importance: 0.008840586
dev_test_jsd_importance: 0.008890499
train_dev_tf_idf_importance: 0.0053397766
train_test_tf_idf_importance: 0.011494326
dev_test_tf_idf_importance: 0.048677202
train_dev_st_similarity_importance: 0.008266935
train_test_st_similarity_importance: 0.0107599655
dev_test_st_similarity_importance: 0.006919387
morphological_importance: 0.0090557
trfm_spBLEU_mean_importance: 0.064438745
small100_noft_spBLEU_mean_importance: 0.015607091
small100_ft_spBLEU_mean_importance: 0.39749685
m2m100_noft_spBLEU_mean_importance: 0.14614025
eta: 0.0464395082762132
n_estimators: 4050.0
cv_rmse_se: 0.2564435500894023
test_rmse_se: 0.3801326125673401
nlperf_only: False
dataset_features: True
lang_features: True
with_trfm: True
with_small100_ft: True
with_small100_noft: True
with_model_noft: True
