cv_rmse: 14.299158352826788
test_rmse: 14.386999707081022
genetic_importance: 0.23724802
geographic_importance: 0.13466871
syntactic_importance: 0.14201276
inventory_importance: 0.16900596
phonological_importance: 0.1526641
featural_importance: 0.16440043
eta: 0.04052502023540795
n_estimators: 2650.0
cv_rmse_se: 0.2885633744479088
test_rmse_se: 0.4320907745481289
nlperf_only: False
dataset_features: False
lang_features: True
with_trfm: False
with_small100_ft: False
with_small100_noft: False
with_model_noft: False
