cv_rmse: 3.717352390024652
test_rmse: 3.75789726075745
dataset_size_importance: 0.0057957442
genetic_importance: 0.0031064723
geographic_importance: 0.0051958314
syntactic_importance: 0.011060918
inventory_importance: 0.0062067034
phonological_importance: 0.008863613
featural_importance: 0.005404681
dev_size_importance: 0.022175197
test_size_importance: 0.0040375222
train_word_vocab_size_importance: 0.012362252
dev_word_vocab_size_importance: 0.0105189625
test_word_vocab_size_importance: 0.0064875954
avg_train_sentence_length_importance: 0.0069961557
avg_dev_sentence_length_importance: 0.0064995075
avg_test_sentence_length_importance: 0.009313094
train_dev_word_overlap_importance: 0.004713221
train_test_word_overlap_importance: 0.004109851
dev_test_word_overlap_importance: 0.008385711
ttr_train_importance: 0.0072916956
ttr_dev_importance: 0.017744526
ttr_test_importance: 0.0031264555
train_dev_ttr_distance_importance: 0.0073890267
train_test_ttr_distance_importance: 0.0046373727
dev_test_ttr_distance_importance: 0.004006595
train_dev_jsd_importance: 0.010436291
train_test_jsd_importance: 0.004102722
dev_test_jsd_importance: 0.004812825
train_dev_tf_idf_importance: 0.0072733657
train_test_tf_idf_importance: 0.0065141795
dev_test_tf_idf_importance: 0.0037325018
train_dev_st_similarity_importance: 0.015135189
train_test_st_similarity_importance: 0.0103369
dev_test_st_similarity_importance: 0.0054896823
eng_target_importance: 0.019390952
morphological_importance: 0.00770071
trfm_spBLEU_mean_importance: 0.017895924
small100_noft_spBLEU_mean_importance: 0.0033936072
small100_ft_spBLEU_mean_importance: 0.061201084
nllb_noft_spBLEU_mean_importance: 0.63715535
eta: 0.02379806500709674
n_estimators: 3200.0
cv_rmse_se: 0.14436638431852739
test_rmse_se: 0.4258041411056139
nlperf_only: False
dataset_features: True
lang_features: True
with_trfm: True
with_small100_ft: True
with_small100_noft: True
with_model_noft: True
